"url","status","code","timestamp"
"https://medium.com/@brett1211/postmortem-of-a-venture-backed-startup-72c6f8bec7df","FAIL","Исключение при вызове ""GetResponse"" с ""0"" аргументами: ""Время ожидания операции истекло""","2026-06-23 10:42:14"
"https://erangalperin.com/2016/02/11/binpress-postmortem/","OK","200","2026-06-23 10:42:28"
"https://medium.com/@gordi/why-were-selling-our-yc-startup-onetool-as-nft-art-897e91c67a17","FAIL","Исключение при вызове ""GetResponse"" с ""0"" аргументами: ""Запрос был прерван: Соединение было неожидан","2026-06-23 10:42:36"
"https://www.indiehackers.com/product/pagerank-panda/shut-down--M3ni5yZxiUhdLgKLDCc","OK","200","2026-06-23 10:42:51"
"https://www.founderreality.com/why-im-shutting-down-my-5-year-startup-hard-learned-lessons-for-founders/","OK","200","2026-06-23 10:42:59"
"https://techcrunch.com/2024/04/23/fintech-fundid-shut-down-interest-rates/","OK","200","2026-06-23 10:43:08"
"https://techcrunch.com/2022/12/10/with-kites-demise-can-generative-ai-for-code-succeed/","OK","200","2026-06-23 10:43:17"
"https://techcrunch.com/2013/08/31/the-decline-and-fall-of-flowtab-a-startup-story/","OK","200","2026-06-23 10:43:46"
"https://yukaichou.com/entrepreneurship/account-failed-startup-rewardme-ceo/","FAIL","Исключение при вызове ""GetResponse"" с ""0"" аргументами: ""Время ожидания операции истекло""","2026-06-23 10:44:17"
"https://www.indiehackers.com/product/hakeema/closed-our-profitable-saas-after-3-years--Mug6SRRh3T48-w8dGuW","OK","200","2026-06-23 10:44:45"
"https://www.sunsethq.com/blog/why-did-tutorspree-fail","OK","200","2026-06-23 10:45:08"
"https://blog.paulbiggar.com/why-we-shut-newstilt-down/","OK","200","2026-06-23 10:45:36"
"https://tristanzier.medium.com/why-zen99-shut-down-a368371eb9dd","FAIL","Исключение при вызове ""GetResponse"" с ""0"" аргументами: ""Запрос был прерван: Соединение было неожидан","2026-06-23 10:45:46"
"https://techcrunch.com/2012/01/22/post-mortem-for-plancast/","FAIL","Исключение при вызове ""GetResponse"" с ""0"" аргументами: ""Время ожидания операции истекло""","2026-06-23 10:46:17"
"https://techcrunch.com/2013/09/22/why-startups-fail-a-postmortem-for-flud-and-what-to-take-from-sonars-demise/","FAIL","Исключение при вызове ""GetResponse"" с ""0"" аргументами: ""Запрос был прерван: Соединение было неожидан","2026-06-23 10:46:25"
